year,mont,week,hour,REPORT_DAT,SHIFT,OFFENSE,METHOD,DISTRICT
2025,4,17,?,4/19/2016,MIDNIGHT,SEX ABUSE,OTHERS,1
1886,MAR,12,?,3/23/2013,EVENING,SEX ABUSE,O,1
2023,4,14,?,04/02/2014,MIDNIGHT,S,OTHERS,4
2012,9,36,0,09/02/2012,MIDNIGHT,SEX ABUSE,OTHERS,4
2012,8,31,0,08/04/2012,MIDNIGHT,HOMICIDE,GUN,7
2014,SEP,37,?,09/11/2014,MIDNIGHT,HOMICIDE,GUN,6
2016,3,12,6,3/14/2016,?,SEX ABUSE,OTHERS,7
2011,6,27,?,6/29/2011,E,SEX ABUSE,O,7
2016,3,10,?,03/05/2016,EVENING,SEX ABUSE,KNIFE,4
2013,11,44,?,11/01/2013,MIDNIGHT,HOMICIDE,GUN,4
2015,16,41,14,10/06/2015,DAY,SEX ABUSE,OTHERS,3
2013,7,30,?,7/26/2013,midnight,HOMICIDE,G,3
2015,10,40,0,9/27/2015,MIDNIGHT,HOMICIDE,GUN,7
2012,13,16,2,4/17/2012,MIDNIGHT,SEX ABUSE,OTHERS,5
2020,DIC,53,?,12/29/2014,M,SEX ABUSE,GUN,7
2015,OCT,43,?,10/22/2015,MIDNIGHT,HOMICIDE,KNIFE,5
2021,SEP,36,7,09/04/2015,D,SEX ABUSE,OTHERS,7
2015,6,23,?,06/04/2013,MIDNIGHT,HOMICIDE,GUN,3
2014,7,28,5,07/06/2014,midnight,SEX ABUSE,OTHERS,3
2016,5,19,6,05/07/2012,MIDNIGHT,sex abuse,O,6
2011,10,36,10,8/28/2011,DAY,SEX ABUSE,OTHERS,2
2020,17,50,?,12/10/2011,midnight,HOMICIDE,GUN,6
2013,DIC,51,?,12/21/2013,day,SEX ABUSE,K,5
2012,DIC,49,?,12/08/2012,M,SEX ABUSE,OTHERS,7
2014,12,50,?,12/09/2014,MIDNIGHT,HOMICIDE,KNIFE,7
2012,7,21,10,5/26/2012,DAY,SEX ABUSE,OTHERS,6
2014,10,43,3,10/19/2014,MIDNIGHT,S,OTHERS,2
2011,17,49,10,11/30/2011,D,SEX ABUSE,OTHERS,2
2013,4,18,20,4/29/2013,evening,SEX ABUSE,OTHERS,7
2014,4,14,22,04/03/2014,EVENING,SEX ABUSE,OTHERS,7
2014,3,14,0,3/31/2014,MIDNIGHT,HOMICIDE,G,6
2023,3,12,?,3/13/2016,EVENING,SEX ABUSE,OTHERS,6
2014,7,28,7,07/12/2014,DAY,SEX ABUSE,OTHERS,3
1883,2,6,17,02/03/2014,E,SEX ABUSE,O,7
2014,5,21,20,5/21/2014,E,sex abuse,O,4
2015,11,45,?,11/02/2015,midnight,homicide,OTHERS,1
2015,6,26,?,6/27/2015,EVENING,SEX ABUSE,O,7
2015,5,18,0,05/02/2015,midnight,H,GUN,4
2015,8,34,4,8/21/2015,MIDNIGHT,SEX ABUSE,OTHERS,4
2015,4,15,6,04/07/2015,MIDNIGHT,sex abuse,OTHERS,3
1973,2,6,?,02/02/2014,D,SEX ABUSE,GUN,3
2014,6,27,?,6/30/2014,EVENING,SEX ABUSE,OTHERS,6
2013,18,36,?,09/07/2013,MIDNIGHT,HOMICIDE,GUN,7
2014,8,35,?,8/26/2014,DAY,SEX ABUSE,OTHERS,5
2014,7,19,?,05/06/2014,M,SEX ABUSE,G,6
2012,5,18,?,05/03/2012,MIDNIGHT,SEX ABUSE,OTHERS,5
1866,4,16,19,4/17/2013,EVENING,S,OTHERS,2
2013,10,43,?,10/22/2013,EVENING,sex abuse,OTHERS,5
2015,3,13,?,3/29/2014,EVENING,SEX ABUSE,K,5
2014,8,32,?,08/03/2014,DAY,SEX ABUSE,OTHERS,6
2015,5,21,18,5/22/2015,EVENING,SEX ABUSE,OTHERS,4
1899,7,28,6,07/07/2014,MIDNIGHT,SEX ABUSE,O,1
2012,1,3,0,1/18/2012,midnight,HOMICIDE,OTHERS,3
2015,7,12,?,3/20/2015,MIDNIGHT,HOMICIDE,KNIFE,7
2014,MAY,22,?,5/31/2012,DAY,SEX ABUSE,OTHERS,1
2014,NOV,48,?,11/28/2014,MIDNIGHT,SEX ABUSE,OTHERS,3
2016,ABR,16,0,4/13/2016,MIDNIGHT,S,OTHERS,7
2020,ENE,4,?,1/23/2014,DAY,?,O,1
2012,7,27,?,07/06/2012,DAY,SEX ABUSE,OTHERS,6
1836,DIC,49,?,12/01/2014,EVENING,SEX ABUSE,OTHERS,6
20122,SEP,37,18,9/14/2012,?,SEX ABUSE,OTHERS,4
2015,11,47,22,11/21/2015,EVENING,SEX ABUSE,KNIFE,3
2013,10,40,?,10/05/2013,EVENING,SEX ABUSE,OTHERS,3
2012,2,8,19,2/24/2012,EVENING,S,OTHERS,4
2013,5,21,?,5/21/2013,M,SEX ABUSE,KNIFE,1
1874,9,39,6,9/27/2013,MIDNIGHT,SEX ABUSE,OTHERS,5
2013,5,18,0,05/04/2013,M,SEX ABUSE,OTHERS,7
2012,9,36,?,09/06/2012,MIDNIGHT,SEX ABUSE,GUN,6
2016,11,46,?,11/11/2012,evening,S,OTHERS,7
2014,7,29,?,7/14/2014,evening,S,OTHERS,1
2013,9,37,11,09/08/2013,day,SEX ABUSE,OTHERS,5
2018,7,29,13,7/17/2013,DAY,?,O,2
2015,11,34,?,8/22/2015,MIDNIGHT,HOMICIDE,GUN,6
2015,8,31,?,08/01/2015,MIDNIGHT,HOMICIDE,G,6
2015,9,29,?,7/18/2015,MIDNIGHT,HOMICIDE,GUN,7
2014,9,36,?,09/02/2014,MIDNIGHT,?,OTHERS,3
1883,1,3,0,01/11/2015,M,HOMICIDE,G,5
2013,10,40,14,10/01/2013,DAY,S,O,4
2015,7,28,?,07/08/2015,MIDNIGHT,HOMICIDE,GUN,6
2013,DIC,49,?,12/01/2013,EVENING,sex abuse,OTHERS,2
2014,1,2,?,01/11/2014,?,SEX ABUSE,OTHERS,3
1971,18,38,0,9/18/2014,MIDNIGHT,HOMICIDE,O,7
2015,6,25,0,6/14/2015,MIDNIGHT,H,G,6
2013,5,18,17,05/01/2013,E,SEX ABUSE,OTHERS,2
1919,12,51,?,12/15/2014,M,SEX ABUSE,OTHERS,5
2012,16,30,0,7/27/2012,MIDNIGHT,H,OTHERS,6
1950,2,6,14,02/08/2012,D,sex abuse,OTHERS,3
2012,ABR,17,0,4/25/2012,MIDNIGHT,SEX ABUSE,OTHERS,1
2014,3,10,?,03/03/2014,EVENING,SEX ABUSE,OTHERS,4
2013,9,38,?,9/16/2013,?,HOMICIDE,G,1
1826,7,30,?,7/24/2012,D,SEX ABUSE,OTHERS,1
2012,5,19,2,05/10/2012,MIDNIGHT,SEX ABUSE,K,5
2020,FEB,8,0,2/19/2011,MIDNIGHT,HOMICIDE,GUN,3
2014,6,27,0,6/29/2014,M,HOMICIDE,KNIFE,6
2015,7,28,?,07/06/2015,midnight,SEX ABUSE,OTHERS,4
1889,1,2,0,01/08/2012,MIDNIGHT,HOMICIDE,G,6
1978,8,32,11,08/08/2015,DAY,?,OTHERS,6
1877,8,33,13,8/13/2013,DAY,S,OTHERS,3
2008,6,27,13,6/26/2011,DAY,S,OTHERS,6
2016,9,16,14,4/13/2016,DAY,SEX ABUSE,OTHERS,1
2012,11,45,?,11/05/2012,DAY,SEX ABUSE,O,3
2014,6,24,8,6/13/2014,DAY,?,K,4
2012,1,3,10,1/17/2012,DAY,SEX ABUSE,GUN,5
2015,5,21,?,5/22/2015,MIDNIGHT,H,KNIFE,5
2013,8,34,?,8/21/2013,MIDNIGHT,HOMICIDE,G,7
2013,10,34,?,8/21/2013,EVENING,SEX ABUSE,OTHERS,1
2015,6,24,0,6/13/2015,midnight,?,GUN,5
1985,9,39,?,9/27/2014,DAY,SEX ABUSE,OTHERS,3
20133,ABR,15,22,04/08/2013,EVENING,SEX ABUSE,OTHERS,2
2013,7,27,0,07/05/2013,MIDNIGHT,HOMICIDE,GUN,3
